 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550
07/16/2026  08:20 AM    <DIR>          pillow-12.3.0.dist-info
07/16/2026  08:16 AM    <DIR>          pip
07/16/2026  08:16 AM    <DIR>          pip-26.1.1.dist-info
07/16/2026  07:21 PM    <DIR>          psutil
07/16/2026  07:21 PM    <DIR>          psutil-7.2.2.dist-info
07/16/2026  11:13 AM    <DIR>          pyasn1
07/16/2026  11:13 AM    <DIR>          pyasn1-0.6.4.dist-info
07/16/2026  11:13 AM    <DIR>          pyasn1_modules
07/16/2026  11:13 AM    <DIR>          pyasn1_modules-0.4.2.dist-info
07/16/2026  08:20 AM    <DIR>          pyautogui
07/16/2026  08:20 AM    <DIR>          pyautogui-0.9.54.dist-info
07/16/2026  11:13 AM    <DIR>          pycparser
07/16/2026  11:13 AM    <DIR>          pycparser-3.0.dist-info
07/16/2026  11:13 AM    <DIR>          pydantic
07/16/2026  11:13 AM    <DIR>          pydantic-2.13.4.dist-info
07/16/2026  11:13 AM    <DIR>          pydantic_core
07/16/2026  11:13 AM    <DIR>          pydantic_core-2.46.4.dist-info
07/16/2026  08:20 AM    <DIR>          pygetwindow
07/16/2026  08:20 AM    <DIR>          pygetwindow-0.0.9.dist-info
07/16/2026  08:20 AM    <DIR>          pymsgbox
07/16/2026  08:20 AM    <DIR>          pymsgbox-2.0.1.dist-info
07/16/2026  08:20 AM    <DIR>          pyperclip
07/16/2026  08:20 AM    <DIR>          pyperclip-1.11.0.dist-info
07/16/2026  09:28 PM    <DIR>          pypiwin32-223.dist-info
07/16/2026  08:20 AM    <DIR>          pyrect
07/16/2026  08:20 AM    <DIR>          pyrect-0.2.0.dist-info
07/16/2026  08:20 AM    <DIR>          pyscreeze
07/16/2026  08:20 AM    <DIR>          pyscreeze-1.0.1.dist-info
07/16/2026  07:35 PM    <DIR>          PySide6
07/16/2026  07:35 PM    <DIR>          pyside6-6.11.1.dist-info
07/16/2026  07:35 PM    <DIR>          pyside6_addons-6.11.1.dist-info
07/16/2026  07:34 PM    <DIR>          pyside6_essentials-6.11.1.dist-info
07/16/2026  09:28 PM             1,153 pythoncom.py
07/16/2026  09:28 PM    <DIR>          pythonwin
07/16/2026  09:28 PM    <DIR>          pyttsx3
07/16/2026  09:28 PM    <DIR>          pyttsx3-2.99.dist-info
07/16/2026  08:20 AM    <DIR>          pytweening
07/16/2026  08:20 AM    <DIR>          pytweening-1.2.0.dist-info
07/16/2026  09:28 PM    <DIR>          pywin32-312.dist-info
07/16/2026  09:28 PM         2,642,781 PyWin32.chm
07/16/2026  09:28 PM               185 pywin32.pth
07/16/2026  09:28 PM                 5 pywin32.version.txt
07/16/2026  09:28 PM    <DIR>          pywin32_system32
07/16/2026  11:13 AM    <DIR>          requests
07/16/2026  11:13 AM    <DIR>          requests-2.34.2.dist-info
07/16/2026  07:34 PM    <DIR>          shiboken6
07/16/2026  07:34 PM    <DIR>          shiboken6-6.11.1.dist-info
07/16/2026  11:13 AM    <DIR>          sniffio
07/16/2026  11:13 AM    <DIR>          sniffio-1.3.1.dist-info
07/16/2026  09:40 PM    <DIR>          sounddevice-0.5.5.dist-info
07/16/2026  09:40 PM           111,663 sounddevice.py
07/16/2026  09:27 PM    <DIR>          speechrecognition-3.17.0.dist-info
07/16/2026  09:27 PM    <DIR>          speech_recognition
07/16/2026  09:27 PM    <DIR>          standard_aifc-3.13.0.dist-info
07/16/2026  09:27 PM    <DIR>          standard_chunk-3.13.0.dist-info
07/16/2026  11:13 AM    <DIR>          tenacity
07/16/2026  11:13 AM    <DIR>          tenacity-9.1.4.dist-info
07/16/2026  11:13 AM    <DIR>          typing_extensions-4.16.0.dist-info
07/16/2026  11:13 AM           165,012 typing_extensions.py
07/16/2026  11:13 AM    <DIR>          typing_inspection
07/16/2026  11:13 AM    <DIR>          typing_inspection-0.4.2.dist-info
07/16/2026  11:13 AM    <DIR>          urllib3
07/16/2026  11:13 AM    <DIR>          urllib3-2.7.0.dist-info
07/16/2026  11:13 AM    <DIR>          websockets
07/16/2026  11:13 AM    <DIR>          websockets-16.1.dist-info
07/16/2026  09:28 PM    <DIR>          win32
07/16/2026  09:28 PM    <DIR>          win32com
07/16/2026  09:28 PM    <DIR>          win32comext
07/16/2026  11:13 AM           181,248 _cffi_backend.cp314-win_amd64.pyd
07/16/2026  09:40 PM            13,837 _sounddevice.py
07/16/2026  09:40 PM    <DIR>          _sounddevice_data
07/16/2026  09:40 PM    <DIR>          __pycache__
               9 File(s)      3,339,116 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\adodbapi

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            48,940 adodbapi.py
07/16/2026  09:28 PM             9,873 ado_consts.py
07/16/2026  09:28 PM            27,130 apibase.py
07/16/2026  09:28 PM    <DIR>          examples
07/16/2026  09:28 PM             1,025 is64bit.py
07/16/2026  09:28 PM            26,925 license.txt
07/16/2026  09:28 PM             5,420 process_connect_string.py
07/16/2026  09:28 PM             4,782 readme.txt
07/16/2026  09:28 PM               438 schema_table.py
07/16/2026  09:28 PM             2,194 setup.py
07/16/2026  09:28 PM    <DIR>          test
07/16/2026  09:28 PM             2,618 __init__.py
07/16/2026  09:28 PM    <DIR>          __pycache__
              10 File(s)        129,345 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\adodbapi\examples

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             2,288 db_print.py
07/16/2026  09:28 PM               526 db_table_names.py
07/16/2026  09:28 PM             1,131 xls_read.py
07/16/2026  09:28 PM             1,463 xls_write.py
07/16/2026  09:28 PM    <DIR>          __pycache__
               4 File(s)          5,408 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\adodbapi\examples\__pycache__

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             2,949 db_print.cpython-314.pyc
07/16/2026  09:28 PM               884 db_table_names.cpython-314.pyc
07/16/2026  09:28 PM             1,639 xls_read.cpython-314.pyc
07/16/2026  09:28 PM             1,885 xls_write.cpython-314.pyc
               4 File(s)          7,357 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\adodbapi\test

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            56,197 adodbapitest.py
07/16/2026  09:28 PM             6,403 adodbapitestconfig.py
07/16/2026  09:28 PM            33,346 dbapi20.py
07/16/2026  09:28 PM             1,013 is64bit.py
07/16/2026  09:28 PM             3,017 setuptestframework.py
07/16/2026  09:28 PM             5,832 test_adodbapi_dbapi20.py
07/16/2026  09:28 PM             1,027 tryconnection.py
07/16/2026  09:28 PM    <DIR>          __pycache__
               7 File(s)        106,835 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\adodbapi\test\__pycache__

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            74,442 adodbapitest.cpython-314.pyc
07/16/2026  09:28 PM             5,631 adodbapitestconfig.cpython-314.pyc
07/16/2026  09:28 PM            40,193 dbapi20.cpython-314.pyc
07/16/2026  09:28 PM             1,362 is64bit.cpython-314.pyc
07/16/2026  09:28 PM             4,573 setuptestframework.cpython-314.pyc
07/16/2026  09:28 PM             7,987 test_adodbapi_dbapi20.cpython-314.pyc
07/16/2026  09:28 PM             1,495 tryconnection.cpython-314.pyc
               7 File(s)        135,683 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\adodbapi\__pycache__

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            51,460 adodbapi.cpython-314.pyc
07/16/2026  09:28 PM             6,487 ado_consts.cpython-314.pyc
07/16/2026  09:28 PM            29,658 apibase.cpython-314.pyc
07/16/2026  09:28 PM             1,384 is64bit.cpython-314.pyc
07/16/2026  09:28 PM             4,813 process_connect_string.cpython-314.pyc
07/16/2026  09:28 PM               866 schema_table.cpython-314.pyc
07/16/2026  09:28 PM             2,586 setup.cpython-314.pyc
07/16/2026  09:28 PM             3,259 __init__.cpython-314.pyc
               8 File(s)        100,513 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\aifc

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM            34,479 __init__.py
07/16/2026  09:27 PM    <DIR>          __pycache__
               1 File(s)         34,479 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\aifc\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM            45,181 __init__.cpython-314.pyc
               1 File(s)         45,181 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\annotated_types

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM             6,421 test_cases.py
07/16/2026  11:13 AM            13,819 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               3 File(s)         20,240 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\annotated_types\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            14,474 test_cases.cpython-314.pyc
07/16/2026  11:13 AM            23,582 __init__.cpython-314.pyc
               2 File(s)         38,056 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM            15,046 METADATA
07/16/2026  11:13 AM               802 RECORD
07/16/2026  11:13 AM                87 WHEEL
               4 File(s)         15,939 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,083 LICENSE
               1 File(s)          1,083 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM    <DIR>          abc
07/16/2026  11:13 AM            19,265 from_thread.py
07/16/2026  11:13 AM            11,797 functools.py
07/16/2026  11:13 AM            16,168 itertools.py
07/16/2026  11:13 AM             6,280 lowlevel.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM            13,609 pytest_plugin.py
07/16/2026  11:13 AM    <DIR>          streams
07/16/2026  11:13 AM             7,100 to_interpreter.py
07/16/2026  11:13 AM             9,848 to_process.py
07/16/2026  11:13 AM             2,750 to_thread.py
07/16/2026  11:13 AM    <DIR>          _backends
07/16/2026  11:13 AM    <DIR>          _core
07/16/2026  11:13 AM             6,405 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
              10 File(s)         93,222 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\abc

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            10,681 _eventloop.py
07/16/2026  11:13 AM               783 _resources.py
07/16/2026  11:13 AM            13,124 _sockets.py
07/16/2026  11:13 AM             7,582 _streams.py
07/16/2026  11:13 AM             2,067 _subprocesses.py
07/16/2026  11:13 AM             6,642 _tasks.py
07/16/2026  11:13 AM             2,034 _testing.py
07/16/2026  11:13 AM             2,869 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               8 File(s)         45,782 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\abc\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            22,608 _eventloop.cpython-314.pyc
07/16/2026  11:13 AM             2,060 _resources.cpython-314.pyc
07/16/2026  11:13 AM            20,456 _sockets.cpython-314.pyc
07/16/2026  11:13 AM            11,764 _streams.cpython-314.pyc
07/16/2026  11:13 AM             4,340 _subprocesses.cpython-314.pyc
07/16/2026  11:13 AM            10,378 _tasks.cpython-314.pyc
07/16/2026  11:13 AM             3,795 _testing.cpython-314.pyc
07/16/2026  11:13 AM             2,351 __init__.cpython-314.pyc
               8 File(s)         77,752 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\streams

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             6,746 buffered.py
07/16/2026  11:13 AM             4,524 file.py
07/16/2026  11:13 AM            10,776 memory.py
07/16/2026  11:13 AM             4,486 stapled.py
07/16/2026  11:13 AM             5,765 text.py
07/16/2026  11:13 AM            15,801 tls.py
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               7 File(s)         48,098 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\streams\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            11,225 buffered.cpython-314.pyc
07/16/2026  11:13 AM             8,753 file.cpython-314.pyc
07/16/2026  11:13 AM            18,002 memory.cpython-314.pyc
07/16/2026  11:13 AM             9,588 stapled.cpython-314.pyc
07/16/2026  11:13 AM            11,559 text.cpython-314.pyc
07/16/2026  11:13 AM            22,606 tls.cpython-314.pyc
07/16/2026  11:13 AM               167 __init__.cpython-314.pyc
               7 File(s)         81,900 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\_backends

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM           104,400 _asyncio.py
07/16/2026  11:13 AM            45,583 _trio.py
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               3 File(s)        149,983 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\_backends\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM           179,587 _asyncio.cpython-314.pyc
07/16/2026  11:13 AM           101,652 _trio.cpython-314.pyc
07/16/2026  11:13 AM               169 __init__.cpython-314.pyc
               3 File(s)        281,408 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\_core

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             5,626 _asyncio_selector_thread.py
07/16/2026  11:13 AM             7,215 _contextmanagers.py
07/16/2026  11:13 AM             6,658 _eventloop.py
07/16/2026  11:13 AM             4,936 _exceptions.py
07/16/2026  11:13 AM            31,358 _fileio.py
07/16/2026  11:13 AM               435 _resources.py
07/16/2026  11:13 AM             1,016 _signals.py
07/16/2026  11:13 AM            35,288 _sockets.py
07/16/2026  11:13 AM             1,806 _streams.py
07/16/2026  11:13 AM             7,923 _subprocesses.py
07/16/2026  11:13 AM            21,591 _synchronization.py
07/16/2026  11:13 AM            13,126 _tasks.py
07/16/2026  11:13 AM            19,624 _tempfile.py
07/16/2026  11:13 AM             2,340 _testing.py
07/16/2026  11:13 AM             2,508 _typedattr.py
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
              16 File(s)        161,450 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\_core\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            10,012 _asyncio_selector_thread.cpython-314.pyc
07/16/2026  11:13 AM            10,232 _contextmanagers.cpython-314.pyc
07/16/2026  11:13 AM            10,099 _eventloop.cpython-314.pyc
07/16/2026  11:13 AM             9,491 _exceptions.cpython-314.pyc
07/16/2026  11:13 AM            65,022 _fileio.cpython-314.pyc
07/16/2026  11:13 AM             1,071 _resources.cpython-314.pyc
07/16/2026  11:13 AM             1,441 _signals.cpython-314.pyc
07/16/2026  11:13 AM            45,266 _sockets.cpython-314.pyc
07/16/2026  11:13 AM             2,541 _streams.cpython-314.pyc
07/16/2026  11:13 AM            10,200 _subprocesses.cpython-314.pyc
07/16/2026  11:13 AM            45,627 _synchronization.cpython-314.pyc
07/16/2026  11:13 AM            21,349 _tasks.cpython-314.pyc
07/16/2026  11:13 AM            32,957 _tempfile.cpython-314.pyc
07/16/2026  11:13 AM             4,837 _testing.cpython-314.pyc
07/16/2026  11:13 AM             4,629 _typedattr.cpython-314.pyc
07/16/2026  11:13 AM               165 __init__.cpython-314.pyc
              16 File(s)        274,939 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            30,251 from_thread.cpython-314.pyc
07/16/2026  11:13 AM            20,144 functools.cpython-314.pyc
07/16/2026  11:13 AM            29,399 itertools.cpython-314.pyc
07/16/2026  11:13 AM            11,014 lowlevel.cpython-314.pyc
07/16/2026  11:13 AM            20,803 pytest_plugin.cpython-314.pyc
07/16/2026  11:13 AM            12,174 to_interpreter.cpython-314.pyc
07/16/2026  11:13 AM            13,052 to_process.cpython-314.pyc
07/16/2026  11:13 AM             3,422 to_thread.cpython-314.pyc
07/16/2026  11:13 AM             4,918 __init__.cpython-314.pyc
               9 File(s)        145,177 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio-4.14.2.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                39 entry_points.txt
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             4,645 METADATA
07/16/2026  11:13 AM             6,578 RECORD
07/16/2026  11:13 AM             3,654 scm_file_list.json
07/16/2026  11:13 AM               161 scm_version.json
07/16/2026  11:13 AM                 6 top_level.txt
07/16/2026  11:13 AM                91 WHEEL
               8 File(s)         15,178 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\anyio-4.14.2.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,081 LICENSE
               1 File(s)          1,081 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\audioop

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM                 0 py.typed
07/16/2026  09:27 PM            49,152 _audioop.pyd
07/16/2026  09:27 PM               818 __init__.py
07/16/2026  09:27 PM             2,182 __init__.pyi
07/16/2026  09:27 PM    <DIR>          __pycache__
               4 File(s)         52,152 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\audioop\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM               710 __init__.cpython-314.pyc
               1 File(s)            710 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\audioop_lts-0.2.2.dist-info

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM                 4 INSTALLER
07/16/2026  09:27 PM    <DIR>          licenses
07/16/2026  09:27 PM             2,031 METADATA
07/16/2026  09:27 PM               865 RECORD
07/16/2026  09:27 PM                 8 top_level.txt
07/16/2026  09:27 PM               100 WHEEL
               5 File(s)          3,008 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\audioop_lts-0.2.2.dist-info\licenses

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM            14,215 LICENSE
               1 File(s)         14,215 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\certifi

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM           234,354 cacert.pem
07/16/2026  11:13 AM             3,394 core.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM                94 __init__.py
07/16/2026  11:13 AM               243 __main__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
               5 File(s)        238,085 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\certifi\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/17/2026  01:17 PM             2,697 core.cpython-314.pyc
07/17/2026  01:17 PM               288 __init__.cpython-314.pyc
07/16/2026  11:13 AM               617 __main__.cpython-314.pyc
               3 File(s)          3,602 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\certifi-2026.6.17.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             2,474 METADATA
07/16/2026  11:13 AM             1,023 RECORD
07/16/2026  11:13 AM                 8 top_level.txt
07/16/2026  11:13 AM                91 WHEEL
               5 File(s)          3,600 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\certifi-2026.6.17.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM               989 LICENSE
               1 File(s)            989 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\cffi

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            42,013 api.py
07/16/2026  11:13 AM            42,283 backend_ctypes.py
07/16/2026  11:13 AM             5,723 cffi_opcode.py
07/16/2026  11:13 AM             2,805 commontypes.py
07/16/2026  11:13 AM            44,754 cparser.py
07/16/2026  11:13 AM               877 error.py
07/16/2026  11:13 AM             3,584 ffiplatform.py
07/16/2026  11:13 AM               132 gen_src.py
07/16/2026  11:13 AM               747 lock.py
07/16/2026  11:13 AM            21,752 model.py
07/16/2026  11:13 AM             5,976 parse_c_type.h
07/16/2026  11:13 AM             4,365 pkgconfig.py
07/16/2026  11:13 AM            65,140 recompiler.py
07/16/2026  11:13 AM             9,566 setuptools_ext.py
07/16/2026  11:13 AM            43,030 vengine_cpy.py
